14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:49:43.020 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:12177406, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 12177406 > spear_output0.8680429350044575.txt
14:49:43.095 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14978414, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 14978414 > spear_output0.45482582420093254.txt
14:49:43.165 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16731417, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 16731417 > spear_output0.21363772189566.txt
14:49:43.190 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:12253418, Config:0x3AC26A, Kappa:1.0146299231529237>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.48633752055863344' --sp-clause-decay '1.0418078620676414' --sp-variable-decay '1.3231352039913187' --sp-orig-clause-sort-heur '5' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.138458507997955' --sp-restart-inc '1.2913729332745811' --sp-clause-activity-inc '1.3934432482270411' --sp-learned-clause-sort-heur '3' --sp-resolution '0' --sp-var-activity-inc '0.8582014544877723' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.11655650100589696' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-first-restart '48' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 12253418 > spear_output0.7412463407139067.txt
14:49:43.228 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:14770027, Config:0x39EC1D, Kappa:1.0209822285652161>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.0955699354214703' --sp-variable-decay '1.1229630407006879' --sp-orig-clause-sort-heur '4' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2869878710395244' --sp-restart-inc '1.4901831096909834' --sp-clause-activity-inc '0.5224547313223886' --sp-learned-clause-sort-heur '10' --sp-resolution '0' --sp-var-activity-inc '0.5042121172218652' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.195212757694243' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-first-restart '394' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 14770027 > spear_output0.25554183504078365.txt
14:49:43.304 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:531593, Config:0x39EC1D, Kappa:1.0128113258361817>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.0955699354214703' --sp-variable-decay '1.1229630407006879' --sp-orig-clause-sort-heur '4' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2869878710395244' --sp-restart-inc '1.4901831096909834' --sp-clause-activity-inc '0.5224547313223886' --sp-learned-clause-sort-heur '10' --sp-resolution '0' --sp-var-activity-inc '0.5042121172218652' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.195212757694243' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-first-restart '394' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 531593 > spear_output0.14572277082265905.txt
14:49:43.376 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:13169379, Config:0x3AC26C, Kappa:1.0134660828590394>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.6893526291465886' --sp-clause-del-heur '0' --sp-restart-inc '1.8361373185176144' --sp-resolution '2' --sp-res-order-heur '10' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5985935759737329' --sp-res-cutoff-lits '126' --sp-rand-phase-scaling '0.5417470779973077' --sp-first-restart '153' --sp-update-dec-queue '1' --sp-clause-decay '1.1973399801394546' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '9' --sp-variable-decay '1.8953808981694478' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.4082220833596995' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.4234907368291114' --sp-max-res-lit-inc '0.735389157394768' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.4293718203021055' --sp-var-dec-heur '1' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 13169379 > spear_output0.15434400327934794.txt
14:49:43.382 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14747668, Config:0x3B1FB0, Kappa:1.0635259378433228>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0710119244755896' --sp-clause-decay '1.1087832684078596' --sp-variable-decay '1.4451432695885025' --sp-orig-clause-sort-heur '9' --sp-rand-phase-dec-freq '0.05' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2861445265560774' --sp-restart-inc '1.4795232195124388' --sp-resolution '0' --sp-clause-activity-inc '1.291245914107964' --sp-learned-clause-sort-heur '2' --sp-var-activity-inc '0.6106454885248948' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.017229897934934' --sp-var-dec-heur '7' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.9999946370467048' --sp-first-restart '2097' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 14747668 > spear_output0.38012209367215755.txt
14:49:43.426 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:10899626, Config:0x3B86AF, Kappa:1.0135861862182618>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.405153160250479' --sp-clause-decay '1.0174093254216703' --sp-variable-decay '1.1944802168417827' --sp-orig-clause-sort-heur '12' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.3880928855382624' --sp-restart-inc '1.8937307997526585' --sp-resolution '0' --sp-clause-activity-inc '1.1744473309940475' --sp-learned-clause-sort-heur '2' --sp-var-activity-inc '1.0235957156902202' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.2038871779498335' --sp-var-dec-heur '3' --sp-phase-dec-heur '6' --sp-rand-phase-scaling '0.546895555559749' --sp-first-restart '85' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 10899626 > spear_output0.49417762376459096.txt
14:49:43.589 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16699958, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 16699958 > spear_output0.3025159865355328.txt
14:49:43.613 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:1856013, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 1856013 > spear_output0.4834861273867649.txt
14:49:43.692 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:10027707, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 10027707 > spear_output0.32000912569546336.txt
14:49:43.709 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:13001796, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 13001796 > spear_output0.8077099128148144.txt
14:49:43.759 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:29570, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 29570 > spear_output0.7840247664256855.txt
14:49:43.795 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:15142208, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 15142208 > spear_output0.8311545215155398.txt
14:49:43.824 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16743418, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 16743418 > spear_output0.12015317526390823.txt
14:49:43.880 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:10155388, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 10155388 > spear_output0.15615299379842518.txt
14:49:43.917 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8836697, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 8836697 > spear_output0.3328558362138275.txt
14:49:43.928 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:3892048, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 3892048 > spear_output0.8948541434588466.txt
14:49:43.934 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:7239120, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 7239120 > spear_output0.4047837790641383.txt
14:49:44.018 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:9681261, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 9681261 > spear_output0.7663731254962641.txt
14:49:44.038 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:4444423, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 4444423 > spear_output0.7843759396726211.txt
14:49:44.052 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:11214745, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 11214745 > spear_output0.7983853175542437.txt
14:49:44.094 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2241523, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 2241523 > spear_output0.353653766457375.txt
